-0.9413744718075628,-0.3373634595344197,1.0,0.0,-0.12101719299110483,-0.5023813009090575,1.058388206045949,-2.21713598251983
-0.9425528156504992,-0.3340571653314985,1.0,0.0,-0.12546712265074134,-0.5019215618039162,1.0583731943800938,-2.2144065097065764
-0.9433998979234461,-0.3316574024472112,1.0,0.0,-0.1296459613725892,-0.5024854968850053,1.0583755792788025,-2.2138307321716435
-0.9441646209410077,-0.329474078742658,1.0,0.0,-0.13375357826456757,-0.5033652410685635,1.0583878693620439,-2.213410888895736
-0.9451052581366836,-0.326766049402922,1.0,0.0,-0.13806740042031573,-0.5036182462603551,1.058383161771371,-2.2133078231485728
-0.9470311206730961,-0.32114180119794367,1.0,0.0,-0.14353888798374806,-0.5006901980481241,1.058388587736085,-2.2125830766223578
-0.9528154852354631,-0.3035500800453015,1.0,0.0,-0.15342035208443752,-0.48437218134473614,1.0583738198766501,-2.2116679757174147
-0.9576951976426239,-0.28778448257725,1.0,0.0,-0.16247934432279854,-0.47024808655748046,1.0583735122787095,-2.2112921022129877
-0.9619960408959403,-0.2730633942888288,1.0,0.0,-0.17104965286534196,-0.45744473681975634,1.058382367951459,-2.211411281297353
-0.9666622273332215,-0.2560549516162015,1.0,0.0,-0.18023824607482805,-0.4421424642763447,1.0583300022849358,-2.216178792885274
-0.9707699226278621,-0.2400119941192413,1.0,0.0,-0.18901218855240307,-0.4280896128833917,1.0583435500772125,-2.218524874638266
-0.9746118116747035,-0.22390135449378698,1.0,0.0,-0.19765420515049908,-0.4142721927557543,1.058336703265591,-2.2142688463092064
-0.9782045246960392,-0.20764370412848052,1.0,0.0,-0.20614131010111011,-0.40051101025150454,1.058089237678287,-2.209699757091476
-0.9816270551949053,-0.19080965517860507,1.0,0.0,-0.21442776718805243,-0.3863997403317657,1.057128915559668,-2.208838572119971
-0.9845459316913335,-0.17512654964351904,1.0,0.0,-0.2222354630186016,-0.37398434955225796,1.0548226800825065,-2.2153580709432634
-0.9874159104959122,-0.15814493257619325,1.0,0.0,-0.23021298444648455,-0.3603846509211988,1.0506520284486018,-2.1984025952395205
-0.9898805761211363,-0.1419029422460551,1.0,0.0,-0.2375343863738451,-0.34809221152460607,1.0442165547666404,-2.1863747364347477
-0.9920135864517214,-0.12613105999393232,1.0,0.0,-0.2442268255300937,-0.3366379996403506,1.0350573373001148,-2.1850732277708103
-0.9941979514026051,-0.10756594919798404,1.0,0.0,-0.25066640405591006,-0.32239952232023256,1.0218752990794615,-2.183733837856252
-0.9957761208852983,-0.09181457985868936,1.0,0.0,-0.25599782287750716,-0.3117142477287035,1.0046678252020238,-2.1869031161652908
-0.9971110672542424,-0.07595735355517504,1.0,0.0,-0.2608680253001376,-0.30112437328885233,0.9842517060681757,-2.186220755609796
-0.9982026103337713,-0.05992953130840436,1.0,0.0,-0.2654757594018082,-0.2904280391615307,0.9611107587629298,-2.179833564636284
-0.999021730310442,-0.0442219670246664,1.0,0.0,-0.26977205279754995,-0.28021025794204735,0.9358371722815653,-2.1814372528294865
-0.9996894218225596,-0.024921073333153243,1.0,0.0,-0.2741508649889847,-0.26584920688062175,0.9089841565771463,-2.179832426967277
-0.9999684942529362,-0.007937915438920182,1.0,0.0,-0.27824025776737316,-0.2540816821207055,0.8810184915017467,-2.184608846265779
-0.9999612356645344,0.008804951348947227,1.0,0.0,-0.28234530648316264,-0.24244783877327947,0.852294764028273,-2.1845919463139953
-0.999712272240835,0.023986928337461008,1.0,0.0,-0.28650719306754857,-0.23244052703357146,0.823124222454243,-2.185705034724158
-0.9991481435909916,0.04126726497691917,1.0,0.0,-0.29050971531491926,-0.22004957778086404,0.7935749168319481,-2.1800868136706777
-0.9983257954387693,0.057841215076694846,1.0,0.0,-0.2943620779662753,-0.20826508152270018,0.7636213378937954,-2.18701274217339
-0.9972788949283019,0.07372113489756502,1.0,0.0,-0.2981119498925783,-0.1972953471830402,0.7337339122021032,-2.183176106503268
-0.9958061940311863,0.09148783486957855,1.0,0.0,-0.3013449533127973,-0.1840828694979792,0.7039235379806973,-2.1986739640847297
-0.9941462702904467,0.10804255304089341,1.0,0.0,-0.30429219397579743,-0.1724403139684221,0.6740364568388117,-2.1909140528562974
-0.9923536035875328,0.12342740962540606,1.0,0.0,-0.3072568317549349,-0.1618885638871748,0.6447590184546014,-2.193846135633463
-0.9899295488335307,0.1415608997790079,1.0,0.0,-0.3094266052036019,-0.14811201436723126,0.6158016145089794,-2.198085779673004
-0.9876346538092968,0.15677305442897527,1.0,0.0,-0.31158674487789517,-0.1377333573127376,0.5873984467544704,-2.195522869320947
-0.9848485895770257,0.17341642254453046,1.0,0.0,-0.31329846109616555,-0.12566304150192556,0.5596889820648164,-2.186820664620585
-0.9815874673976369,0.19101320333393995,1.0,0.0,-0.31451830823616833,-0.11214347384661635,0.5328745034594239,-2.1892129934381748
-0.978428377416418,0.20658632642620722,1.0,0.0,-0.31565313652444527,-0.10090947455093537,0.5068945938414412,-2.1908066574525233
-0.974981069921516,0.2222879063167764,1.0,0.0,-0.3164506923469035,-0.08947203338048991,0.4817209309983336,-2.1868790650815826
-0.9710227812846154,0.23898694153926042,1.0,0.0,-0.3166263167876445,-0.07673232275443172,0.4576706503341044,-2.17904670371506
-0.9668889928808114,0.25519732648664284,1.0,0.0,-0.3164069292701616,-0.06432277769541463,0.4346690931322321,-2.1922838019426116
-0.9624702757608752,0.27138711884830646,1.0,0.0,-0.3158157219427984,-0.051817675219484854,0.4128609750115891,-2.189920890734505
-0.9577019736317525,0.2877619323361694,1.0,0.0,-0.314544562555941,-0.039062280292545326,0.3916206977743728,-2.1891563851267652
-0.9535223992989794,0.3013221432870767,1.0,0.0,-0.3138622186190241,-0.029262082970306413,0.37202235963096564,-2.199961436219966
-0.9477388995840924,0.3190469843379398,1.0,0.0,-0.31120605896167647,-0.01468827829905378,0.3530077569983254,-2.1889329082674895
-0.9422537494484817,0.3348997934461559,1.0,0.0,-0.30865699084248227,-0.0019770134931507144,0.3352004342454951,-2.188418571021502
-0.9366270418925502,0.3503281096281185,1.0,0.0,-0.30571558437479374,0.010328797962124436,0.318726974227655,-2.1931662580000957
-0.9310473209831164,0.36489845997230774,1.0,0.0,-0.3025796710568885,0.021745425287307107,0.30282665174020085,-2.189815620112383
-0.9245260233079521,0.38111892137019904,1.0,0.0,-0.2981769307244476,0.03515829418406688,0.28829000711086084,-2.187297949032796
-0.9175604241263126,0.39759636325945125,1.0,0.0,-0.2929947981205443,0.04907030532592202,0.274589785171738,-2.192038584100947
-0.9115267256595777,0.4112408399081114,1.0,0.0,-0.2885824663037628,0.05965338316578733,0.2614001087215741,-2.185482160299437
-0.9046328773639906,0.42619169066530044,1.0,0.0,-0.28303505871564416,0.07192159248556398,0.24971855990035147,-2.192796286513772
-0.8971526642919424,0.44172060960959164,1.0,0.0,-0.27659812216362284,0.08492743416822612,0.23807796153045832,-2.1864478288414313
-0.8893689028571305,0.4571902827387126,1.0,0.0,-0.2694452312799017,0.09793222222761144,0.22754377027475062,-2.1849923870360444
-0.8817436869009818,0.4717288104517927,1.0,0.0,-0.262380004812118,0.11000977251517371,0.2177969409911771,-2.1798745203545353
-0.8735161214446314,0.4867952193441591,1.0,0.0,-0.25438953653682966,0.12289991319469479,0.20865775126641675,-2.182915342069128
-0.8660097057615274,0.5000271887876026,1.0,0.0,-0.24694830684116686,0.1338573487831828,0.20011676295090505,-2.186226273313603
-0.8568443339372097,0.5155752005282056,1.0,0.0,-0.23742267074393716,0.1476240974173017,0.19256256316959258,-2.1895405268638886
-0.848993698119982,0.5284029717484156,1.0,0.0,-0.22902241871168083,0.15862927738274496,0.18511074907419567,-2.199128316712641
-0.8396931065061105,0.5430612183595123,1.0,0.0,-0.21863505724192098,0.17178711460139706,0.1782126215653337,-2.1951176026498853
-0.8301390618176696,0.5575563989808379,1.0,0.0,-0.20775701790681703,0.18501647499608626,0.17130697167330183,-2.1857997184903644
-0.8206757492482987,0.5713941849509352,1.0,0.0,-0.19659937396048027,0.19782552101724266,0.16522937602747678,-2.1860872505682423
-0.8118168026540235,0.5839122185128501,1.0,0.0,-0.18573507130901587,0.20948755569717378,0.15981495136672896,-2.191456561039578
-0.8004714859890364,0.5993708368935745,1.0,0.0,-0.1718754372324038,0.22467743008589902,0.15450771600337687,-2.190452958778861
-0.7912892564713377,0.6114419944631195,1.0,0.0,-0.16010697652767739,0.23624433442020382,0.14920291672462072,-2.184472933921475
-0.7815819424653918,0.6238025867307901,1.0,0.0,-0.14749341197746219,0.2485430581145717,0.1449595337918693,-2.194852675271754
-0.7702113669307499,0.6377887191309248,1.0,0.0,-0.13267972447420734,0.2627919413866968,0.14051517950456816,-2.1914881929029635
-0.7596918736298834,0.6502832130239233,1.0,0.0,-0.11851436462893172,0.27552244317403785,0.13615021876231415,-2.1862316565908917
-0.7493371343429374,0.6621886884376044,1.0,0.0,-0.10441340743375599,0.2879186567178617,0.1322339297911987,-2.1776636746894966
-0.7373472389610296,0.6755139148800314,1.0,0.0,-0.08808910136542107,0.30228866366205304,0.12871675931044185,-2.1850570882626705
-0.7263270142018002,0.6873493059869181,1.0,0.0,-0.07264953641293054,0.315251610306547,0.1253529207584815,-2.1894002585362555
-0.7154944599309911,0.6986184064337694,1.0,0.0,-0.05719037481979558,0.3277625288440369,0.1221568897353909,-2.189698202685763
-0.703146790146663,0.7110447183591512,1.0,0.0,-0.03973256083020507,0.3417689671135421,0.11906524842532121,-2.1896749241292106
-0.6899761189078069,0.7238321320146819,1.0,0.0,-0.021021911691457146,0.3566493189239895,0.1161926792675432,-2.187569601287134
-0.6797728676700836,0.7334226942081837,1.0,0.0,-0.0053976264237871885,0.3680081940608353,0.11353688301047735,-2.1855101879727195
-0.6666700554149761,0.7453529614974321,1.0,0.0,0.0137123846720206,0.3824940315104992,0.11111963662605796,-2.1895185381530373
-0.6539837207946408,0.7565086205295992,1.0,0.0,0.03271432275213443,0.3963189259711467,0.10879187280665806,-2.184662455275983
-0.6416356382513859,0.7670095877665002,1.0,0.0,0.05160988908951475,0.4098041909609085,0.10711528290965062,-2.194337562363311
-0.6286525782163125,0.7776862708714762,1.0,0.0,0.0715908202310063,0.4236499866058988,0.10517308322256921,-2.1925736943767027
-0.6161940470397506,0.7875943730073074,1.0,0.0,0.09129478525194057,0.4369748970262223,0.10308241625957276,-2.186921210991903
-0.6023403956575887,0.7982393424024273,1.0,0.0,0.1128564656677215,0.4514654553557209,0.1015384383955772,-2.1863222497153076
-0.5894470166848396,0.8078070404009502,1.0,0.0,0.13365365323165157,0.4651575509562848,0.10032200250970726,-2.193189588325975
-0.5761247093813945,0.8173618043683004,1.0,0.0,0.1552838220120993,0.4790416444446616,0.09914319257699572,-2.1889178013747026
-0.5620500947391519,0.8271031924758303,1.0,0.0,0.17812328337908945,0.49353744392723176,0.0983022943079088,-2.1924475183480636
-0.5476110290397623,0.8367330284350036,1.0,0.0,0.20168185773193847,0.5082084630872089,0.09746387144575093,-2.185360311155706
-0.5344597795089422,0.845193909163603,1.0,0.0,0.22417036061236045,0.5220201213156286,0.09682653532546891,-2.1916986843843542
-0.5204898059949713,0.853867883138438,1.0,0.0,0.24794695790967952,0.5363419131212568,0.09646962936182969,-2.186384961122464
-0.5057994178515467,0.862651116559317,1.0,0.0,0.2728808190071539,0.5511945498849025,0.09631931684319116,-2.1883341579940923
-0.4909449648244377,0.8711905885129451,1.0,0.0,0.298348053754202,0.5661810789196928,0.09627816447805856,-2.1918987713853975
-0.4767333407645635,0.8790479633122749,1.0,0.0,0.32341658132934087,0.5806759635422398,0.096790950751583,-2.188023801279861
-0.46117007420604017,0.8873117618158769,1.0,0.0,0.3504941317736883,0.5960162961809734,0.09674695331910092,-2.1828230003721982
-0.44622623557659596,0.8949201901192867,1.0,0.0,0.37715988092757874,0.6110868364478775,0.0972779285328585,-2.186008124471134
-0.43253908960649623,0.9016151817501652,1.0,0.0,0.40281211840518216,0.6254300351395838,0.09805006164245846,-2.184468140562012
-0.41616288211092295,0.9092900832809792,1.0,0.0,0.43182596709691445,0.6412974513032295,0.09876691384113498,-2.1813899960138436
-0.40112121217153085,0.9160249850009778,1.0,0.0,0.45975439461139805,0.6565384907677095,0.09977133399259717,-2.1872590927154425
-0.38662724767190343,0.9222360713817523,1.0,0.0,0.4874525499976146,0.6715531504301656,0.10097901795393165,-2.1904739265946205
-0.3705266959390979,0.9288218169253214,1.0,0.0,0.5172370318051199,0.6873565954111337,0.10261584410641468,-2.1903179236722052
-0.35522561462841895,0.9347805960287483,1.0,0.0,0.5466235441944058,0.702904777415674,0.10415541290362663,-2.1931273687754107
-0.3403844476168639,0.9402863541605623,1.0,0.0,0.575890703516167,0.7182534629636962,0.10529053917352152,-2.1878452118577734
-0.3221877607494762,0.9466757875974426,1.0,0.0,0.6092847541162905,0.7351978160425656,0.10703758891192829,-2.1891172640530763
-0.3075878368737755,0.9515196911295697,1.0,0.0,0.639096137537212,0.7507489490037083,0.10872649969415356,-2.186317893694348
-0.29247148725507843,0.956274243688913,1.0,0.0,0.6699898623846644,0.7665619122190301,0.11100690667370945,-2.1922161902952917
-0.27510012305247594,0.9614155825118046,1.0,0.0,0.7036758781030404,0.7833580711070314,0.11312728439290572,-2.195719369773244
-0.2589161077799473,0.9658998131960078,1.0,0.0,0.7365275100285973,0.7997176548776378,0.11513985925064339,-2.1931232816881723
-0.24467402910847824,0.9696053936936528,1.0,0.0,0.7675742581752197,0.8156110282192766,0.11700796666915335,-2.1908632531198937
-0.22740532297044885,0.9738001946419531,1.0,0.0,0.8024504737686473,0.8326024122299086,0.11958838268524766,-2.1914823834037414
-0.21138499769302843,0.977402876377146,1.0,0.0,0.8363771101902288,0.8491791913990954,0.1213196169740128,-2.1883781647187446
-0.19572305299557016,0.9806592101877661,1.0,0.0,0.8702959567477047,0.8659538049988804,0.12372933156111021,-2.189984414583859
-0.1785889166543848,0.9839237769503353,1.0,0.0,0.906204821791166,0.883092657178615,0.12607101819587965,-2.188526739397873
-0.16255574092396702,0.9866993620615451,1.0,0.0,0.9413576776139004,0.9000679255637398,0.12843137444828748,-2.1883849227311694
-0.14620464062011004,0.9892543672186362,1.0,0.0,0.9773263005437255,0.9173593974421663,0.13119381092590823,-2.188515766674933
-0.12951775318410813,0.9915771032099019,1.0,0.0,1.0140672091201948,0.934738387714172,0.13323300530033666,-2.1883882870919216
-0.11221700219643622,0.9936837245411867,1.0,0.0,1.0519009964340715,0.9523970176392633,0.13604279478681075,-2.187958246918756
-0.09608993303221232,0.9953726562297485,1.0,0.0,1.0888310108742658,0.9699732612372638,0.13850314395725594,-2.186376015793729
-0.07881248614722018,0.9968894582787473,1.0,0.0,1.1274995465877151,0.9878316429175169,0.1405453193548131,-2.193550746884525
-0.06243961455313436,0.9980487435663932,1.0,0.0,1.1655855722260584,1.0058242177421057,0.1433285630724071,-2.196100960086486
-0.0470672213176895,0.9988917242010926,1.0,0.0,1.2030551071584628,1.0236706197894565,0.14568183379849683,-2.193257931925004
-0.02879381239236218,0.9995853722258612,1.0,0.0,1.2440875215814216,1.0418119024406054,0.14766389900525212,-2.189874416036869
-0.01249726587778523,0.9999219061234632,1.0,0.0,1.2833885962987979,1.0601532452716105,0.15040718834950778,-2.191049278229922
0.0021650305061471863,0.9999976563187073,1.0,0.0,1.3212696343690764,1.0784376960806326,0.1523595244201148,-2.1897074500334144
0.020747079657186418,0.9997847561778977,1.0,0.0,1.3640029672602518,1.0969722981591197,0.15451733317401067,-2.1926923114309513
0.03610346006953113,0.9993480575710385,1.0,0.0,1.4035129659069017,1.1155913497317758,0.15681884739620355,-2.190153063865407
0.053072969319710284,0.998590636811496,1.0,0.0,1.4451352179257866,1.134256625023116,0.15870764644723057,-2.1819676767637044
0.07051637962459209,0.9975106215999108,1.0,0.0,1.4879376462643035,1.153219345560212,0.16129281549373725,-2.193059942575465
0.08735293007968618,0.9961774267701982,1.0,0.0,1.5304053270860671,1.172126924035286,0.16326378595949648,-2.1888059600384984
0.10340337262011075,0.9946395038056686,1.0,0.0,1.5723722808351823,1.1913950854309652,0.1653079277823064,-2.1935725268558914
0.1205933672521944,0.9927019894080888,1.0,0.0,1.616135999533809,1.2104835422961173,0.16678558048245434,-2.1927670946039495
0.13474369736403005,0.9908804852355659,1.0,0.0,1.6567204991462612,1.2302035551358104,0.16896515503075815,-2.189259863319406
0.1521500551621372,0.9883574053520106,1.0,0.0,1.7016298260517704,1.2494168524620926,0.17080327444295282,-2.1899064782357116
0.16984745519798836,0.9854703658470747,1.0,0.0,1.7472638338845543,1.268773244538196,0.1726018749424779,-2.1892855162187916
0.18613129101140355,0.982524881367606,1.0,0.0,1.7916603738096577,1.2885021292124534,0.17428670613233582,-2.1892649466956096
0.20114123432600325,0.9795622511376252,1.0,0.0,1.8349921183324716,1.3086261620628008,0.17564258780273895,-2.200202054661844
0.21950411270344686,0.9756115746065503,1.0,0.0,1.8826044632242571,1.3279919953947124,0.17763967662599034,-2.1885465313665846
0.23489954197885896,0.9720196526707278,1.0,0.0,1.927173936488416,1.3482626303702863,0.17883963885905926,-2.1900522158388767
0.24999538265866145,0.968247028732518,1.0,0.0,1.9721433463087394,1.3687302892092674,0.18081994354867753,-2.194143161951871
0.26785665776926787,0.9634587748776163,1.0,0.0,2.020228736509682,1.388354119575021,0.1816936953157751,-2.1960829067711733
0.283434981778424,0.95899145517792,1.0,0.0,2.06644676719442,1.4089389771590843,0.1834768932150249,-2.192103583718412
0.29803219090333316,0.9545558198373519,1.0,0.0,2.1118351337212142,1.4299444170494935,0.18503639044895465,-2.1908631853197034
0.3161223999748146,0.948718413563352,1.0,0.0,2.1616055344444716,1.4497386946258581,0.18633014965800915,-2.190707077374605
0.3299718383839327,0.9439907763710024,1.0,0.0,2.2069377320183934,1.471216829814078,0.18747259126961519,-2.194246725318369
0.3453338042344597,0.9384799218166342,1.0,0.0,2.2544150049738674,1.4921665768229762,0.1890952195662749,-2.187864173044268
0.3612324777096099,0.9324757889874548,1.0,0.0,2.30296917061576,1.5129824031836905,0.19028870096035624,-2.191021763291677
0.37755386638545396,0.9259876230152295,1.0,0.0,2.3523862372778135,1.5336097243340745,0.19143017435190404,-2.188461363289365
0.39242282387093574,0.9197849353545429,1.0,0.0,2.400541933165569,1.5551211054954244,0.19300224142384234,-2.1929171158465293
0.40846537118069426,0.9127738167510162,1.0,0.0,2.4504069169502785,1.5760004105967664,0.1938778659640419,-2.1942021137795753
0.4237974740281599,0.9057569767919821,1.0,0.0,2.499784803248885,1.5973287882346443,0.19557128205294624,-2.18476394671496
0.437431468546046,0.8992517502488664,1.0,0.0,2.5477570017470725,1.6196615813917983,0.19683144294923685,-2.1907903399995607
0.45458385219809255,0.8907039470670054,1.0,0.0,2.5999799980845326,1.6399334742413438,0.19800902379150398,-2.186077538800604
0.4682122703952339,0.8836160194628323,1.0,0.0,2.6487820116891463,1.662359532696967,0.19924326731013065,-2.188097948651965
0.482071768734967,0.8761317308423092,1.0,0.0,2.6980305372925057,1.6847086412337797,0.2003836297473667,-2.1902741329570614
0.497668180558284,0.8673675011549644,1.0,0.0,2.7497354504429454,1.7060183295145648,0.20152307690973031,-2.196134468255745
0.5117790343530153,0.8591171165776498,1.0,0.0,2.800092395765777,1.7282914947295074,0.20274381194715105,-2.1948408715170107
