-0.9413744718075628,-0.3373634595344197,1.0,0.0,-0.12101719299110483,-0.5023813009090575,1.058388206045949,-2.21713598251983
0.5251743150190394,0.8509946761550761,1.0,0.0,2.8498625167532934,1.7510584148598696,0.20379877940357613,-2.191008202760442
0.5413018231064799,0.8408283631643269,1.0,0.0,2.9031158471151333,1.7718879088874346,0.20479143603257674,-2.1882831392258573
0.5542059692164645,0.8323795670755255,1.0,0.0,2.953170189779912,1.7950453518109701,0.2058050035486331,-2.1870437338762985
0.5675340319831209,0.8233499392973694,1.0,0.0,3.0040994260511935,1.8178288857184874,0.2066132760664985,-2.189069916993414
0.5816991444241609,0.8134040234571004,1.0,0.0,3.0562442071824885,1.8400553528763328,0.20723022215319326,-2.19426365260779
0.5946239595439032,0.8040039469656418,1.0,0.0,3.107297647322114,1.863109604179015,0.20741573989716136,-2.196633897765188
0.6079427005922304,0.7939809020351973,1.0,0.0,3.159113173277511,1.8859092817779,0.20840743000294512,-2.1903032863390743
0.6219265846839804,0.7830755539941977,1.0,0.0,3.2120194898720955,1.9079441264679822,0.2089349851532085,-2.1915396561036053
0.6342226948121711,0.7731504209306154,1.0,0.0,3.2634318519937704,1.931411367926587,0.20927944942832158,-2.1924036260022217
0.6467826686037931,0.7626743601261,1.0,0.0,3.3153829492758407,1.95463613399899,0.20955390014807643,-2.1939431002394847
0.659815363972122,0.7514277646363197,1.0,0.0,3.368231750600266,1.977232537285335,0.2098466261222869,-2.193331127222067
0.672413006419911,0.7401761606518659,1.0,0.0,3.4208170218542815,2.0001004565140583,0.20997445442484133,-2.192887960772942
0.6839061450011712,0.7295699999517777,1.0,0.0,3.472443784063243,2.0240816486364546,0.2101726532103281,-2.1915915080463124
0.6961716481256083,0.7178753626821819,1.0,0.0,3.525475767362746,2.0471315819032987,0.2103610191415922,-2.195463016615078
0.7082769276011269,0.7059346951580635,1.0,0.0,3.578478859277313,2.070133773461365,0.2103420714336622,-2.191299321693136
0.71935598617412,0.6946416091449311,1.0,0.0,3.6305900398554454,2.0941865579648704,0.2103620648866576,-2.1907311601558783
0.7315639613632479,0.6817728143850504,1.0,0.0,3.6843632485737126,2.1168166348372743,0.21014252007484732,-2.2009429228103126
0.7415975111908555,0.6708450874796125,1.0,0.0,3.7358884825649996,2.141979862446243,0.21032525576534195,-2.19341979084414
0.7533280802969534,0.6576448915912804,1.0,0.0,3.7896730452266505,2.1645423522808085,0.2102018817872109,-2.1897718708607607
0.7640801038666717,0.6451213799550409,1.0,0.0,3.8426454526230986,2.188338596257399,0.20994729330723425,-2.1931208276243996
0.7751359076823497,0.631794527217085,1.0,0.0,3.896187400690956,2.2115935049586892,0.20976396747314216,-2.1936732503714103
0.7853445830412016,0.6190588711001896,1.0,0.0,3.9490402375096076,2.23560654105509,0.20970301816957113,-2.1903637917077363
0.796330765220365,0.6048613993003257,1.0,0.0,4.003117786988367,2.2583008713459227,0.20937313105593058,-2.194585762056299
0.8066000788218036,0.5910975493475338,1.0,0.0,4.05658370992658,2.281879980797058,0.20904680557524055,-2.1929467833013963
0.8146925515601713,0.5798931336309973,1.0,0.0,4.107929926873153,2.308514075736906,0.20884479291950342,-2.193988156122387
0.8247227896405432,0.565537196166194,1.0,0.0,4.161721426668175,2.3316488145965115,0.2085614467850814,-2.1904014976108983
0.8343776941837642,0.5511931271782922,1.0,0.0,4.215373836410093,2.3552637243239523,0.20822215581478942,-2.1937379897516185
0.8431398839471059,0.5376942775385105,1.0,0.0,4.268196133932191,2.379942134832638,0.20788755439375473,-2.1917207639465435
0.8522102908733877,0.523199407615773,1.0,0.0,4.321674524471882,2.403728486555899,0.20764427993106635,-2.1936314170852693
0.8612625441120663,0.5081602405832347,1.0,0.0,4.375394910491178,2.427157687525632,0.20694197689161364,-2.200713605168197
0.8689432673695405,0.49491170737127166,1.0,0.0,4.4277935396314785,2.452867316432337,0.2072157037886737,-2.1946921603335494
0.8774609127069619,0.4796481488252253,1.0,0.0,4.481205582278694,2.476520623508969,0.20695991916352346,-2.1921127525428776
0.8847540689465295,0.4660581910905114,1.0,0.0,4.533668579533716,2.502083589599876,0.20663630059931617,-2.1917565614741292
0.892692463174161,0.45066635795458415,1.0,0.0,4.586971613352923,2.525907097299121,0.2064017277669888,-2.195276063482459
0.9001034361597392,0.43567626078710125,1.0,0.0,4.639873685126609,2.5503736137528885,0.20605956743656184,-2.1949528970061865
0.906671431642989,0.4218375457951233,1.0,0.0,4.69197629422039,2.576240625309601,0.20586548064406698,-2.191169489366527
0.9133522742892208,0.40717026297448083,1.0,0.0,4.744455905467165,2.601391663881919,0.20552558688287043,-2.19548467954937
0.9200891327234063,0.39170906020194374,1.0,0.0,4.797129584920869,2.625767770324122,0.20529531532421266,-2.194050639041448
0.9268423482170742,0.3754507445077979,1.0,0.0,4.849878166909942,2.649386676961766,0.20509498910230758,-2.188909456128644
0.933249943542767,0.35922770338243987,1.0,0.0,4.902525950549675,2.673217744503558,0.2047452834698423,-2.185829109027322
0.9389226636250518,0.34412821989955683,1.0,0.0,4.954533296036112,2.698481957040735,0.20453680221171966,-2.1919113425279884
0.944868825526599,0.3274490839015823,1.0,0.0,5.006956227906262,2.722052876466238,0.20412815904978907,-2.19413765983864
0.9499950838560487,0.312264856571051,1.0,0.0,5.0585786367052075,2.7475511679533433,0.2039628767476656,-2.194773554322735
0.9551643890356585,0.29607598672999025,1.0,0.0,5.110438938477991,2.7718517855302025,0.20356497033774185,-2.1979491892761893
0.9596563988695197,0.28117538318420643,1.0,0.0,5.161575531463525,2.7977593010758626,0.2031559963528087,-2.1966920740021205
0.9639369791437424,0.26613060748293554,1.0,0.0,5.212624788043891,2.8236760502428826,0.2029601372728581,-2.1936303384086493
0.9684245092784923,0.24930697910149122,1.0,0.0,5.264003362781381,2.8475613094739076,0.2025210558291851,-2.192631169496917
0.972537537318248,0.23274608161461566,1.0,0.0,5.3150872668520135,2.8718603606160804,0.20212953778860482,-2.1962015525824077
0.9763911550878979,0.21600998186685882,1.0,0.0,5.36603801487134,2.896025022075408,0.201714582056175,-2.1952872324433854
0.979813194012602,0.19991524413816744,1.0,0.0,5.416439364412613,2.921010930281616,0.20120976025148993,-2.1946427619135638
0.9831108458884548,0.18301110539114016,1.0,0.0,5.466862829948446,2.9451278322587653,0.20045281118690225,-2.199568094886705
0.9861502968888615,0.1658541285166284,1.0,0.0,5.516998859475553,2.969092172736614,0.20029123315198902,-2.194988825643409
0.9888772181061121,0.14873415045212998,1.0,0.0,5.56696439457447,2.9930258879232774,0.19977674100998413,-2.1984396539855218
0.9910712792876338,0.13333311430838554,1.0,0.0,5.616288010296927,3.019016199172462,0.1992782592750291,-2.1954678240834116
0.9930364538670363,0.11780747553182426,1.0,0.0,5.665460240418535,3.0447989371043356,0.198901175958368,-2.198161510148692
0.9949347307575834,0.10052303980846819,1.0,0.0,5.714562446796082,3.068647321086071,0.1983929304748907,-2.1991586154369673
0.9964347987710134,0.08436641392266248,1.0,0.0,5.763164315526192,3.0937901346617123,0.197976641351691,-2.1947760170881963
0.9977286940806239,0.06736061911957654,1.0,0.0,5.8117086362572685,3.1179507312632637,0.19746416212462878,-2.196793283951422
0.9987190651269258,0.050598705042713,1.0,0.0,5.859797718753951,3.142501953970243,0.19704726228754862,-2.19240646868972
0.9994133415460321,0.03424868960696538,1.0,0.0,5.907792389732431,3.167227516017163,0.19640659478029523,-2.198914881979294
0.9998149829342896,0.019235381465053044,1.0,0.0,5.955194049426047,3.193621935376097,0.19593840974226648,-2.1963637260806763
0.9999999817867493,0.0001908572793141072,1.0,0.0,6.002509979681569,3.2153792058120514,0.1953522035940068,-2.1993992796807715
0.9998851676805058,-0.0151542552613703,1.0,0.0,6.049339164245531,3.241370970174305,0.19480706562411618,-2.1948168790435645
0.9994729892378879,-0.03246141993014155,1.0,0.0,6.095871005318374,3.265061631860527,0.1941719127467977,-2.19328104241123
0.9987572418790294,-0.049839460211703185,1.0,0.0,6.1420545882249185,3.288681200791176,0.19362185388811717,-2.1939044543001507
0.997893022724794,-0.06488077679231255,1.0,0.0,6.1881111493825145,3.3148311689591914,0.19266366587161324,-2.199591529458737
0.9966794082464591,-0.08142577710705676,1.0,0.0,6.233577481518411,3.3395049452182612,0.19244065669787513,-2.1956909437191703
0.9950460266512832,-0.099415314944398,1.0,0.0,6.278591528827412,3.362212102905674,0.19180614321798448,-2.19515543400007
0.9933168736363394,-0.11541918622711131,1.0,0.0,6.323434901235424,3.3871885258623355,0.19113681920873818,-2.1964933308292016
0.9912978381885567,-0.13163812518679419,1.0,0.0,6.367896320326855,3.411829594056135,0.190499612498726,-2.196470990976081
0.9887480896975926,-0.14959015716069443,1.0,0.0,6.4116890978487415,3.4344860353496482,0.18991029102707796,-2.197126317957618
0.9862190962886062,-0.16544453486194377,1.0,0.0,6.455391800503061,3.4593724554533445,0.18927013954330363,-2.200092194622431
0.9832757071322599,-0.18212326530005504,1.0,0.0,6.4985232686560686,3.4832534434411286,0.1886271806057753,-2.1974186471679866
0.9800774381429703,-0.19861574772185636,1.0,0.0,6.541326841472427,3.507232233848187,0.1879105795122826,-2.1954467872761323
0.9770017629887371,-0.21323122453547816,1.0,0.0,6.584104877606126,3.533287576908296,0.18730214240691295,-2.1951937128800463
0.9734448483570995,-0.2289216617251926,1.0,0.0,6.626282260391761,3.558001209719315,0.1865749803567297,-2.1968394830460776
0.9689433234495345,-0.2472829066930644,1.0,0.0,6.667232835074075,3.579519274898254,0.18594619795044545,-2.1959239407319657
0.9645433283458072,-0.26392454933861736,1.0,0.0,6.708098672164667,3.602887100042633,0.18517948402793724,-2.1949342361279482
0.9604530377011812,-0.2784420269473943,1.0,0.0,6.749262599327856,3.6285093518054494,0.1845548085741481,-2.1948445022352927
0.9556676161496901,-0.29444763107005745,1.0,0.0,6.789515675728264,3.6523262390889046,0.18394272903132672,-2.1970894497449045
0.9504856853247641,-0.3107683413617184,1.0,0.0,6.8288975582035105,3.6755841886720555,0.1834230487008068,-2.1847589557392006
0.9452699809979591,-0.3262892321608514,1.0,0.0,6.8685076867732,3.6996088465365276,0.1829203293728345,-2.197671356275386
0.9393751583443913,-0.34289110791248256,1.0,0.0,6.906911258635284,3.7221955763748547,0.1825299211421144,-2.1930608930081186
0.9337380800569551,-0.35795697765450984,1.0,0.0,6.9455463272587235,3.746422573962236,0.1821391725736243,-2.1979381926194255
0.9277704505634184,-0.3731514318093279,1.0,0.0,6.983537722063092,3.770237078817165,0.18191204305799483,-2.1967009627732894
0.9211611533401025,-0.3891813582086534,1.0,0.0,7.020686871286636,3.792975906519265,0.1816666606496988,-2.1982398393589233
0.9148927953229955,-0.40369688265588005,1.0,0.0,7.057901460235854,3.8172233877179527,0.18150834129777585,-2.193869773684623
0.9081953482697187,-0.4185465438648901,1.0,0.0,7.094551721848961,3.840929716005731,0.18138288368355698,-2.1957989108041915
0.9005142723711251,-0.4348264541813241,1.0,0.0,7.12980727271515,3.8628100227809234,0.18135085976540918,-2.1988668511255485
0.893718464981044,-0.44862824849971994,1.0,0.0,7.165881059833042,3.887200724445382,0.18132238446407975,-2.199850472751247
0.885990008567018,-0.4637043289849852,1.0,0.0,7.200717310333689,3.9099186091390417,0.18097773984664092,-2.206351777807009
0.8771690287292246,-0.48018173126247604,1.0,0.0,7.233977591999879,3.930847993233919,0.18133460120418785,-2.1955371496960536
0.8699134697338694,-0.49320437465170586,1.0,0.0,7.26814123668864,3.955457160660954,0.18080091056411957,-2.1734041876956636
0.8614584512797111,-0.5078280582232156,1.0,0.0,7.299861620871811,3.9780685460940535,0.17899256905906055,-2.12046731587021
0.8525299072035536,-0.5226784454361021,1.0,0.0,7.330018723574338,4.000279233470436,0.17525438180710629,-2.0534695670389893
0.8438868408685511,-0.5365212016396897,1.0,0.0,7.359495371185106,4.023619366863035,0.1691957513746073,-1.9814964517441218
0.8353611214819151,-0.5497015524050092,1.0,0.0,7.3880564710081105,4.047768473552666,0.16076050927554694,-1.9217882149464458
0.8253856791214885,-0.5645692877771152,1.0,0.0,7.4140033528258105,4.0702424753163635,0.15022952406175272,-1.878498569365668
0.8160846615290602,-0.577932370798694,1.0,0.0,7.439646242303868,4.094482695814464,0.13744642360727594,-1.8485671878464358
0.8066913947440385,-0.5909729212459043,1.0,0.0,7.46387184997904,4.119215754133032,0.1224614639656878,-1.8324903529927128
0.7962821676952422,-0.6049253750757743,1.0,0.0,7.48549624026058,4.142848654405775,0.10570434676279522,-1.802443478785531
0.7855544221566293,-0.6187925741556408,1.0,0.0,7.50544646282736,4.166480334264981,0.0871080666426301,-1.7718458213932373
0.7772009013564863,-0.6292525398682672,1.0,0.0,7.526391854899435,4.193808858734843,0.06638059208066152,-1.733657247287047
0.7653488570402496,-0.643615667170388,1.0,0.0,7.541539458231053,4.216102615577781,0.0431188241265365,-1.68824623192206
0.7551744975445878,-0.6555238197489696,1.0,0.0,7.557196713886867,4.241224312996568,0.018756212880399414,-1.639790226230966
0.7435248615595259,-0.6687082923389599,1.0,0.0,7.569839146350503,4.264603113970383,-0.00723126356555115,-1.6034027588347306
0.7320748088886653,-0.6812242466256059,1.0,0.0,7.5811870136781,4.288348448760599,-0.034638399410468916,-1.5737292697871599
0.7207440642609216,-0.69320126502528,1.0,0.0,7.591018682206406,4.3122720861299975,-0.06337404863414078,-1.5372552901459442
0.7092076474921807,-0.7049996544244591,1.0,0.0,7.599212928667555,4.3359450895579235,-0.09308323696239824,-1.5193979710480148
0.6973778228583271,-0.7167036850647412,1.0,0.0,7.605335311863593,4.359153139210381,-0.1239598463673067,-1.4940291475678578
0.6845997859683072,-0.7289191539890745,1.0,0.0,7.6085489690014585,4.381109458004428,-0.15574658935147379,-1.4604199326808718
0.6730642842751317,-0.7395839838944627,1.0,0.0,7.6118501249769555,4.404300995346363,-0.18796852509423545,-1.4472259104331857
0.6604620505036809,-0.7508594274859132,1.0,0.0,7.611890353506901,4.425967685323879,-0.22018441344356685,-1.4143679792398944
0.6480762298455162,-0.7615754724971266,1.0,0.0,7.610633065715321,4.447564531126165,-0.2517876500336092,-1.3882484430429098
0.6353744473322807,-0.772204190403807,1.0,0.0,7.607211906623728,4.468334001357302,-0.2825164372343203,-1.35237434505671
0.6225004309833161,-0.7826194563295661,1.0,0.0,7.601935430349947,4.488485041517545,-0.3119444455031814,-1.3265689166846133
0.609424524499028,-0.7928440886701078,1.0,0.0,7.594539082708366,4.507942643168773,-0.34004837200478755,-1.2859476331677877
0.5962657882470537,-0.8027870886892239,1.0,0.0,7.585714802584096,4.52699205996095,-0.36670463182951446,-1.272228275905686
0.5823029861655643,-0.8129718520973938,1.0,0.0,7.57392016549153,4.544554274497024,-0.39196921996365824,-1.246615537265006
0.5686284091224475,-0.8225945127089497,1.0,0.0,7.560720379580875,4.561639190428446,-0.4162804943580954,-1.2231284583670612
0.5551528400447733,-0.8317483538848889,1.0,0.0,7.545867640695159,4.578260200129392,-0.4393975621033089,-1.1940055016723543
0.5405169568619922,-0.8413331203183738,1.0,0.0,7.528289491818576,4.593130920421153,-0.46177010166405086,-1.1835076998838585
0.5268358219981425,-0.8499670679853082,1.0,0.0,7.509300889184128,4.607932136620997,-0.4837871462840138,-1.1483649472191528
0.5130159858375577,-0.8583790527937636,1.0,0.0,7.488971360203894,4.621780894054983,-0.5055355810258318,-1.1265356102281827
0.49781914004902356,-0.8672808678858601,1.0,0.0,7.464868739185825,4.6337203239290385,-0.5272546537971167,-1.1055349532297214
0.48350847010764275,-0.8753396822572176,1.0,0.0,7.439879756780016,4.6452773432372645,-0.5492123086199687,-1.0798889531334726
0.4689876789579163,-0.8832047084258928,1.0,0.0,7.41267760334949,4.655718017437543,-0.5712704643999029,-1.060811306986672
0.4537180625350254,-0.8911452854217783,1.0,0.0,7.382906022308444,4.664487717267706,-0.5937680939642506,-1.0485565242412291
0.4394108092605992,-0.898286224265376,1.0,0.0,7.352056563071672,4.673073916743784,-0.6162765803749705,-1.00590793523303
0.42495408212335645,-0.9052149071279679,1.0,0.0,7.319425041647724,4.679918839290103,-0.6388992477942292,-0.9953176135156985
0.40788718167947813,-0.9130323362409309,1.0,0.0,7.2819675418283465,4.684522068978746,-0.6613035096368138,-0.9907460916905307
0.394581351611506,-0.9188610106868378,1.0,0.0,7.246542917593716,4.689805298666371,-0.6833262308995303,-0.9698091697865661
0.3791454154682677,-0.9253371028600305,1.0,0.0,7.206578897463979,4.692897521900039,-0.705146063415716,-0.9353515395427449
0.3620731492722627,-0.9321496846408659,1.0,0.0,7.162978239750476,4.693905848457734,-0.726235781433714,-0.9164378144936824
0.3471587405368055,-0.9378063813330014,1.0,0.0,7.119671835721414,4.694371959174496,-0.7470133678045724,-0.9039943242702551
0.3319833988166808,-0.9432852288200662,1.0,0.0,7.074851761797743,4.693352989112273,-0.7670711909262012,-0.9189264243112288
0.3174912171512184,-0.9482612124472022,1.0,0.0,7.027943466329777,4.691445447384639,-0.7864929395862789,-0.8999230205454654
0.30146381899256974,-0.9534776168523387,1.0,0.0,6.9769786669800435,4.687433081072623,-0.8054042246500293,-0.8672382316598919
0.2863172130873592,-0.9581348827226195,1.0,0.0,6.925259628188573,4.6822531649834005,-0.8241681649147288,-0.8501284050910694
0.2705472007767913,-0.962706711388179,1.0,0.0,6.870243716248257,4.675313472958907,-0.8428938757590961,-0.8086063505494002
0.2537469753990471,-0.9672706304214118,1.0,0.0,6.812324255723553,4.666603524885138,-0.8610878892029075,-0.7821010762261846
0.23706140148103813,-0.971494669016689,1.0,0.0,6.752287785383003,4.656234842910219,-0.879598613678101,-0.7747177709885902
0.22119319132832688,-0.9752300098489536,1.0,0.0,6.691454445333339,4.644316128920205,-0.8977199258827455,-0.7794898714313327
0.2050333175894458,-0.9787549942034858,1.0,0.0,6.628056694072027,4.63059731705448,-0.9159370042171133,-0.7872084892685703
0.18847036111542653,-0.982078878186992,1.0,0.0,6.5616337470526505,4.61549418366989,-0.9341358501873608,-0.7729549720490047
0.17364364229439275,-0.9848085527099859,1.0,0.0,6.494753095464356,4.599077090950783,-0.9520554135463334,-0.7507748139036279
0.13967290641273244,-0.9901976970354052,1.0,0.0,6.361208586650257,4.571842134918885,-0.9878326346162036,-0.7142052515783894
0.12260583916846754,-0.9924554439378102,1.0,0.0,6.285562567826452,4.5493732592615235,-1.005380818047454,-0.7151078055974158
0.10678238395674791,-0.9942824158540237,1.0,0.0,6.208582879335675,4.5259306337649265,-1.0226789721600642,-0.7046573855593445
0.08978415387831963,-0.9959612470936579,1.0,0.0,6.128071245785608,4.5000572777728785,-1.0397090391727728,-0.6866569944814098
0.07289419621678518,-0.9973396794261766,1.0,0.0,6.045645338509597,4.471822056723854,-1.0563983184703496,-0.6827665117272413
0.0575787277060679,-0.998340968865723,1.0,0.0,5.961870257526751,4.4427232047096386,-1.0729516440706075,-0.6646144983343947
0.039935773384918986,-0.9992022487985845,1.0,0.0,5.873335984603766,4.411316241453459,-1.089468754560078,-0.6507159830371112
0.022820954301057905,-0.9997395681100099,1.0,0.0,5.783275263162102,4.377802339498981,-1.1053614780212646,-0.6520373802815376
0.0076266574862182135,-0.9999709166248726,1.0,0.0,5.692784353035405,4.342573500635616,-1.120767949624697,-0.6331478893540222
